character	crops
捉	20
揺	20
搖	20
斟	20
晨	20
桁	20
椽	20
楫	20
欝	20
殻	20
每	20
淺	20
湾	20
滑	20
營	20
犢	20
環	20
痘	20
睹	20
祕	20
粋	20
腋	20
腫	20
舒	20
芒	20
蘿	20
蚫	20
蟄	20
衢	20
訛	20
諌	20
遶	20
鄕	20
鐵	20
闢	20
麹	20
齒	20
㐂	19
冒	19
勉	19
匝	19
匡	19
吼	19
咳	19
坦	19
宏	19
巽	19
徊	19
惰	19
戮	19
戶	19
戾	19
拂	19
挺	19
掩	19
敲	19
斛	19
栴	19
榮	19
毬	19
汽	19
泡	19
洒	19
渕	19
珞	19
症	19
竪	19
紗	19
縡	19
翔	19
肯	19
脈	19
苟	19
莽	19
萱	19
葦	19
蕉	19
藝	19
虬	19
蟻	19
衾	19
袷	19
誨	19
謡	19
賈	19
醫	19
釼	19
鎖	19
阻	19
鞁	19
驢	19
鹽	19
麤	19
〃	18
ャ	18
儘	18
刕	18
厩	18
吝	18
喫	18
嗅	18
埃	18
墻	18
奸	18
姨	18
層	18
彈	18
忰	18
慇	18
慳	18
慾	18
戀	18
扈	18
掉	18
摘	18
朗	18
杭	18
梔	18
棘	18
榎	18
步	18
殷	18
汀	18
浚	18
滔	18
濕	18
爭	18
班	18
瓔	18
畔	18
痢	18
砥	18
碇	18
碑	18
秤	18
綺	18
繒	18
繻	18
翠	18
翰	18
膩	18
臾	18
舗	18
茗	18
荊	18
蕩	18
蕭	18
蛸	18
蛾	18
註	18
誡	18
諭	18
賄	18
逮	18
酷	18
鈍	18
阪	18
驗	18
鷺	18
〴	17
什	17
侃	17
倖	17
僥	17
勾	17
匿	17
厥	17
壺	17
娵	17
娶	17
媚	17
嬰	17
寡	17
徘	17
怕	17
截	17
旭	17
杏	17
柘	17
梶	17
歷	17
煤	17
獻	17
甫	17
眺	17
稷	17
竈	17
糕	17
紬	17
耀	17
耘	17
肖	17
腎	17
臘	17
莖	17
董	17
蔓	17
虱	17
蚤	17
蟇	17
諚	17
譏	17
譽	17
軌	17
輯	17
遽	17
錐	17
鍾	17
閃	17
韓	17
鬘	17
鱸	17
鴈	17
黃	17
■	16
㊞	16
剥	16
厨	16
噫	16
噯	16
夙	16
姥	16
媒	16
屠	16
弄	16
愼	16
戚	16
拳	16
擔	16
效	16
椹	16
樺	16
涉	16
渴	16
灑	16
煖	16
熏	16
牌	16
犀	16
猥	16
瞬	16
碓	16
禹	16
稜	16
筵	16
籬	16
級	16
絡	16
績	16
羸	16
舅	16
苅	16
苑	16
蒜	16
蓑	16
蘆	16
蜀	16
蝋	16
裔	16
覲	16
覽	16
誹	16
諏	16
諱	16
賦	16
趙	16
蹴	16
轡	16
遑	16
鎗	16
關	16
陛	16
需	16
霖	16
鰯	16
：	16
𠀋	16
㔫	15
佩	15
佶	15
克	15
刊	15
卦	15
吊	15
唾	15
嗜	15
噉	15
嚮	15
塊	15
奄	15
奠	15
寬	15
尭	15
尹	15
幔	15
彩	15
怡	15
拕	15
捷	15
旃	15
旛	15
旱	15
曉	15
檜	15
沛	15
泳	15
浩	15
潟	15
瀉	15
炬	15
爵	15
產	15
盥	15
禰	15
穡	15
窃	15
絲	15
緬	15
翳	15
耐	15
舂	15
艮	15
芭	15
芲	15
菌	15
蓼	15
蔔	15
蔦	15
薨	15
蝉	15
襖	15
諂	15
諫	15
諮	15
趺	15
躡	15
軻	15
迅	15
逞	15
醉	15
錠	15
阜	15
鞨	15
頬	15
鯖	15
鴫	15
點	15
㔟	14
乖	14
伱	14
偸	14
凍	14
協	14
厘	14
叛	14
嚼	14
圃	14
坑	14
堰	14
壑	14
壯	14
奮	14
妖	14
宋	14
幹	14
懲	14
援	14
暢	14
曩	14
杷	14
枇	14
栽	14
桓	14
棊	14
楷	14
潛	14
濯	14
爽	14
狛	14
珂	14
瑚	14
甜	14
疳	14
疹	14
盾	14
砲	14
碎	14
租	14
箪	14
篝	14
粽	14
綵	14
膃	14
芻	14
荏	14
藩	14
虧	14
虹	14
蜷	14
蝿	14
袈	14
裟	14
褰	14
誥	14
謎	14
贖	14
轄	14
遵	14
鋸	14
鍔	14
鐸	14
闌	14
雹	14
靭	14
髻	14
魏	14
鶯	14
𦳊	14
⦿	13
冑	13
几	13
劉	13
匣	13
区	13
卌	13
叱	13
吠	13
咫	13
單	13
囑	13
夾	13
姻	13
孕	13
屢	13
徴	13
恕	13
悋	13
慨	13
抓	13
括	13
捐	13
捜	13
擁	13
擾	13
收	13
斃	13
斧	13
栃	13
棺	13
榴	13
槍	13
橫	13
欤	13
毋	13
沫	13
洩	13
渓	13
渟	13
溪	13
濛	13
灘	13
灣	13
燗	13
燼	13
牖	13
獵	13
獺	13
瑕	13
瑟	13
癈	13
盟	13
睨	13
禀	13
窪	13
糊	13
絃	13
綠	13
縷	13
羯	13
羲	13
翅	13
翹	13
耜	13
脣	13
膂	13
艾	13
蔀	13
蔡	13
蔽	13
蘊	13
虜	13
蠣	13
衒	13
袒	13
裡	13
複	13
謬	13
跨	13
踞	13
軟	13
辜	13
遲	13
郁	13
鄰	13
鈎	13
鈿	13
鉦	13
鋳	13
鎔	13
閲	13
險	13
零	13
靴	13
馭	13
驟	13
驥	13
髷	13
鬚	13
魄	13
鯰	13
鱈	13
麟	13
／	13
ァ	12
佃	12
傑	12
僻	12
兮	12
凋	12
卸	12
吞	12
囊	12
娌	12
巖	12
彰	12
挾	12
掲	12
掴	12
撓	12
擊	12
暈	12
曚	12
棠	12
椋	12
榻	12
槻	12
橙	12
檢	12
檻	12
欄	12
沃	12
洹	12
涸	12
淪	12
準	12
炳	12
牒	12
狎	12
瑜	12
甕	12
礬	12
祚	12
穆	12
竺	12
笥	12
籌	12
耽	12
聘	12
聳	12
肭	12
膠	12
芬	12
菔	12
菴	12
葭	12
蕗	12
蛛	12
衿	12
覇	12
覗	12
觜	12
觴	12
誕	12
譚	12
讐	12
貳	12
賛	12
蹇	12
轟	12
逅	12
酬	12
鉈	12
錢	12
鏃	12
鐙	12
閔	12
閙	12
顆	12
飄	12
魁	12
鰤	12
鹹	12
黎	12
鼬	12
＊	12
亞	11
佇	11
俾	11
偖	11
冤	11
冰	11
勃	11
卄	11
囂	11
坎	11
墾	11
壟	11
奚	11
妒	11
姬	11
娜	11
婬	11
嶼	11
帚	11
帶	11
庇	11
弃	11
彷	11
徂	11
徙	11
徽	11
怙	11
怯	11
扮	11
抗	11
挫	11
措	11
掾	11
斫	11
昵	11
柯	11
梟	11
楡	11
欽	11
歿	11
汎	11
泝	11
液	11
淹	11
渺	11
熨	11
犂	11
琢	11
瘤	11
眩	11
瞿	11
祿	11
笊	11
筝	11
簪	11
糯	11
聾	11
肱	11
舘	11
芙	11
蠎	11
蠶	11
袵	11
裕	11
褌	11
該	11
讓	11
貼	11
賴	11
購	11
贔	11
蹤	11
蹲	11
躯	11
輒	11
輦	11
迺	11
逍	11
遐	11
邏	11
酋	11
醴	11
閇	11
闔	11
陋	11
霰	11
靺	11
鞆	11
餉	11
駐	11
駭	11
魅	11
鷄	11
4	10
丶	10
亢	10
佞	10
兌	10
兪	10
函	10
叟	10
哮	10
啖	10
啜	10
圏	10
埣	10
堯	10
宕	10
宦	10
屯	10
崑	10
崖	10
嶮	10
弧	10
弩	10
彭	10
恟	10
惹	10
托	10
捌	10
揵	10
搬	10
摸	10
撞	10
擅	10
敘	10
曝	10
桙	10
桝	10
梧	10
棗	10
楓	10
榊	10
槐	10
涌	10
渦	10
滴	10
瀛	10
爐	10
狽	10
猜	10
玩	10
瑣	10
瘍	10
矦	10
碧	10
禱	10
稟	10
竄	10
筎	10
篳	10
籾	10
縞	10
縱	10
繅	10
羈	10
耗	10
肘	10
胃	10
脆	10
脛	10
膈	10
臆	10
臻	10
芎	10
苛	10
荼	10
蔑	10
虐	10
蟠	10
衍	10
襃	10
訊	10
詢	10
讒	10
谿	10
趨	10
跏	10
蹟	10
躇	10
較	10
輸	10
遡	10
遼	10
鄧	10
醍	10
鋏	10
錄	10
錬	10
閘	10
閭	10
隺	10
雕	10
霄	10
靼	10
韻	10
項	10
饑	10
駝	10
驪	10
鬭	10
鵞	10
麒	10
齟	10
齬	10
臭	10
＋	10
𠵅	10
乀	9
仆	9
侮	9
倹	9
偁	9
僮	9
况	9
冽	9
凉	9
厂	9
呆	9
咀	9
喬	9
噛	9
噪	9
囉	9
埴	9
奕	9
妊	9
媛	9
嫩	9
孺	9
宙	9
宸	9
寢	9
寥	9
尿	9
峻	9
崔	9
弍	9
彥	9
徨	9
悠	9
悽	9
慟	9
憖	9
懶	9
撮	9
撹	9
斥	9
昴	9
椛	9
榛	9
樟	9
橇	9
氈	9
淑	9
瀆	9
牀	9
狹	9
猷	9
玲	9
琳	9
瑙	9
瓏	9
瓠	9
甍	9
疇	9
痍	9
皐	9
皷	9
皺	9
祟	9
禾	9
秩	9
穗	9
篥	9
締	9
繼	9
纂	9
纜	9
聰	9
肇	9
胝	9
胞	9
腥	9
腿	9
航	9
艦	9
苻	9
荅	9
莎	9
蒐	9
蒡	9
蓉	9
薇	9
藺	9
蚓	9
覃	9
訣	9
詛	9
誑	9
謨	9
謫	9
豔	9
貽	9
赫	9
轍	9
迴	9
鄭	9
釀	9
鋒	9
鏑	9
鑵	9
閼	9
陟	9
雍	9
霍	9
霎	9
頽	9
顰	9
颯	9
騙	9
鬟	9
鬮	9
鮨	9
鮹	9
鱧	9
鵲	9
．	9
＝	9
0	8
5	8
6	8
9	8
─	8
ズ	8
ヂ	8
亨	8
佗	8
俎	8
俤	8
債	8
僞	8
儉	8
儐	8
兇	8
兔	8
兢	8
凰	8
募	8
匪	8
咨	8
嗔	8
囀	8
圭	8
坡	8
塹	8
墳	8
姪	8
娼	8
寇	8
屎	8
屛	8
岑	8
幟	8
彿	8
徵	8
怜	8
恤	8
慚	8
懾	8
懿	8
戈	8
戍	8
戟	8
扛	8
択	8
捲	8
斂	8
晏	8
杞	8
杪	8
杳	8
枳	8
枸	8
柊	8
栫	8
核	8
櫓	8
殯	8
淚	8
漚	8
潅	8
潦	8
灼	8
炷	8
烹	8
燠	8
甑	8
甥	8
痕	8
瘧	8
癩	8
盪	8
瞑	8
矛	8
矯	8
碩	8
磁	8
箆	8
簑	8
簫	8
粘	8
絜	8
綏	8
繊	8
罔	8
翦	8
聯	8
腮	8
苧	8
茜	8
茹	8
菁	8
萄	8
萼	8
蒿	8
蓐	8
蔚	8
薑	8
薺	8
蘂	8
蛟	8
螢	8
蠻	8
袞	8
裘	8
襁	8
襄	8
訝	8
販	8
貿	8
賁	8
贋	8
贍	8
跂	8
踐	8
蹶	8
躅	8
逓	8
邂	8
鈔	8
銜	8
鐚	8
闡	8
陂	8
隊	8
隕	8
鞅	8
餝	8
馨	8
驛	8
鯔	8
鱣	8
鷂	8
鸞	8
麥	8
黠	8
齎	8
齡	8
﨟	8
憎	8
０	8
＜	8
￣	8
(	7
)	7
3	7
㊀	7
亶	7
偃	7
偕	7
僂	7
儅	7
凹	7
刎	7
剱	7
勵	7
厲	7
咒	7
咤	7
啄	7
囃	7
垚	7
堞	7
壌	7
夭	7
娠	7
娥	7
寤	7
屁	7
弛	7
彙	7
彬	7
怛	7
悌	7
悵	7
惻	7
愠	7
愽	7
慷	7
憾	7
拈	7
拏	7
拯	7
捫	7
掬	7
摠	7
擂	7
擣	7
攘	7
敝	7
旌	7
旡	7
昃	7
晉	7
枋	7
枷	7
柩	7
梜	7
梯	7
槙	7
槿	7
樵	7
檐	7
欧	7
氳	7
沱	7
泛	7
泠	7
洽	7
浥	7
淮	7
渥	7
渭	7
湏	7
溯	7
滂	7
滄	7
漠	7
漿	7
潭	7
澗	7
澡	7
澪	7
澹	7
熯	7
燋	7
燵	7
牝	7
猨	7
琅	7
瑤	7
璧	7
甄	7
畦	7
畷	7
盖	7
瞯	7
砧	7
碕	7
碣	7
磬	7
秡	7
筐	7
箴	7
篆	7
籏	7
紂	7
絮	7
綬	7
緻	7
罕	7
翺	7
胥	7
舃	7
艤	7
芍	7
蓄	7
蔗	7
蘓	7
虁	7
蛎	7
蟾	7
蠡	7
袁	7
裙	7
裝	7
褊	7
覡	7
詵	7
誼	7
賖	7
賽	7
踉	7
蹉	7
蹊	7
躊	7
軫	7
輟	7
輶	7
輻	7
逕	7
遏	7
遨	7
醐	7
醬	7
醯	7
鍜	7
鐃	7
鑪	7
閫	7
陜	7
霹	7
韋	7
韮	7
餒	7
饋	7
髀	7
鬪	7
鰆	7
鰈	7
鰐	7
鱷	7
鶿	7
鸕	7
黜	7
鼔	7
鼾	7
難	7
ゃ	6
ザ	6
㊁	6
㊂	6
㊃	6
䠙	6
亟	6
仞	6
佉	6
佑	6
佪	6
侈	6
倩	6
偷	6
刳	6
勁	6
勑	6
匐	6
吁	6
吻	6
哩	6
哺	6
唵	6
喘	6
噬	6
噱	6
囚	6
團	6
埵	6
壘	6
壤	6
壼	6
奎	6
姚	6
姸	6
娛	6
娯	6
宍	6
尖	6
崙	6
巍	6
帙	6
廩	6
弑	6
彊	6
彳	6
徃	6
循	6
忉	6
忒	6
悄	6
悖	6
悚	6
惆	6
惓	6
愆	6
慣	6
拱	6
搜	6
擐	6
昂	6
暹	6
朶	6
杢	6
杼	6
柾	6
桀	6
梭	6
槁	6
槨	6
樗	6
橡	6
殃	6
毅	6
氐	6
沌	6
泯	6
洿	6
淩	6
溟	6
溥	6
滕	6
漣	6
瀨	6
焔	6
煕	6
煥	6
熛	6
燧	6
牋	6
牘	6
猩	6
珥	6
瑩	6
畧	6
疊	6
疼	6
痰	6
癪	6
矜	6
礒	6
禎	6
离	6
窈	6
窶	6
窹	6
竅	6
笄	6
筌	6
篋	6
簿	6
粃	6
紡	6
絳	6
緘	6
繆	6
繪	6
繹	6
缶	6
羂	6
羆	6
羌	6
耿	6
聡	6
脾	6
膓	6
膿	6
臚	6
舸	6
苓	6
苾	6
范	6
莨	6
菘	6
萃	6
蓽	6
蕢	6
薙	6
薰	6
藹	6
蛉	6
蜆	6
蠅	6
裒	6
褐	6
褥	6
褸	6
覩	6
覿	6
診	6
誄	6
謳	6
讌	6
豁	6
豚	6
豺	6
貇	6
贅	6
踈	6
躁	6
迥	6
迸	6
遜	6
邇	6
邯	6
邸	6
酣	6
醸	6
鉛	6
鋭	6
鐺	6
鑊	6
鑰	6
鑽	6
閡	6
閦	6
閧	6
隘	6
靖	6
鞦	6
韵	6
餚	6
餞	6
餠	6
馥	6
馮	6
駟	6
騁	6
騫	6
驂	6
驍	6
髓	6
鮠	6
鯷	6
鰌	6
鰕	6
鳧	6
鳰	6
鴇	6
鴿	6
鵑	6
鵙	6
鹵	6
7	5
•	5
ゅ	5
ィ	5
㵎	5
丿	5
仔	5
佰	5
俚	5
俸	5
倅	5
倏	5
倣	5
偉	5
做	5
傴	5
僚	5
儔	5
儼	5
刮	5
剝	5
剤	5
剪	5
勳	5
匍	5
匱	5
叮	5
吭	5
呰	5
咬	5
哽	5
啻	5
喝	5
嗢	5
嘸	5
噎	5
噴	5
嚀	5
嚕	5
嚩	5
囓	5
圉	5
圑	5
垠	5
埼	5
塡	5
墀	5
奘	5
奧	5
妍	5
姦	5
婁	5
嬾	5
它	5
岬	5
岱	5
崕	5
嶌	5
嶙	5
巒	5
幃	5
廾	5
弭	5
彗	5
怍	5
悒	5
悼	5
愕	5
愴	5
愿	5
慌	5
慼	5
憩	5
懊	5
批	5
抛	5
拉	5
拓	5
挈	5
挍	5
捍	5
捺	5
掣	5
揣	5
揲	5
搏	5
擘	5
攪	5
晞	5
曷	5
朦	5
枉	5
桴	5
楞	5
槵	5
殫	5
氛	5
沂	5
泙	5
涇	5
涎	5
涜	5
淤	5
渙	5
溏	5
滌	5
漾	5
澱	5
瀑	5
瀲	5
燎	5
爍	5
牲	5
犠	5
狻	5
猗	5
猲	5
珮	5
琖	5
瑪	5
瑾	5
璣	5
疆	5
疣	5
皎	5
盍	5
眇	5
睢	5
睪	5
矧	5
砍	5
磷	5
磽	5
祁	5
祉	5
秧	5
穰	5
笘	5
筠	5
筬	5
簷	5
簸	5
籃	5
籟	5
粤	5
粲	5
絨	5
綜	5
綢	5
綽	5
緜	5
縈	5
縻	5
繇	5
繡	5
繳	5
纒	5
纘	5
羔	5
翟	5
耦	5
肚	5
脅	5
腦	5
舉	5
艫	5
芟	5
莅	5
莧	5
菫	5
葩	5
蔞	5
蔬	5
蔾	5
蕊	5
薊	5
薜	5
虔	5
虯	5
虻	5
蛭	5
蜃	5
蜋	5
蜑	5
蜻	5
蝗	5
蝙	5
蝠	5
螭	5
螻	5
蟀	5
蟋	5
蠱	5
衲	5
衷	5
裨	5
裴	5
襤	5
覊	5
覘	5
訂	5
訥	5
訾	5
詈	5
詎	5
詭	5
詹	5
謠	5
譎	5
豕	5
賾	5
贄	5
赩	5
赭	5
趍	5
趾	5
蹕	5
軆	5
軋	5
輭	5
轂	5
迩	5
逾	5
邈	5
郢	5
鄲	5
酥	5
酴	5
醢	5
醪	5
鉅	5
銷	5
鋺	5
鎭	5
鏤	5
閶	5
闊	5
闚	5
陌	5
隴	5
隸	5
霏	5
霓	5
霸	5
靂	5
頴	5
頷	5
顙	5
颶	5
餐	5
餻	5
饀	5
駑	5
駱	5
騃	5
髄	5
魑	5
鯲	5
鳫	5
鵆	5
鵠	5
麝	5
麿	5
黿	5
鼇	5
鼉	5
𣑥	5
𧝒	5
l	4
∴	4
◎	4
◦	4
《	4
ョ	4
㑹	4
仝	4
伶	4
侔	4
俶	4
倘	4
倡	4
傔	4
僊	4
儡	4
儺	4
冉	4
刪	4
刷	4
剖	4
劬	4
匏	4
匙	4
卞	4
卻	4
吃	4
吮	4
吳	4
呟	4
哦	4
唳	4
啌	4
喃	4
喞	4
喟	4
嗷	4
嗽	4
嘈	4
嘖	4
嘻	4
噐	4
噦	4
噲	4
囁	4
圜	4
坻	4
垓	4
培	4
堆	4
壅	4
夀	4
夐	4
奼	4
姤	4
孑	4
孩	4
孼	4
屨	4
岨	4
峙	4
嵆	4
嵬	4
嶠	4
巵	4
庠	4
庾	4
弋	4
彎	4
彝	4
彤	4
徉	4
恍	4
恢	4
恬	4
悍	4
惇	4
惔	4
惙	4
愀	4
愉	4
愬	4
慄	4
慵	4
憍	4
憙	4
憧	4
懆	4
懽	4
戕	4
抨	4
拊	4
拷	4
拼	4
拿	4
挂	4
挼	4
捶	4
掇	4
揩	4
揭	4
搶	4
摹	4
撼	4
撿	4
擎	4
擒	4
擡	4
擯	4
攅	4
攣	4
攬	4
攸	4
敖	4
晃	4
曄	4
曆	4
析	4
枴	4
枻	4
栂	4
栢	4
桅	4
梳	4
椁	4
椴	4
楢	4
楳	4
樊	4
樞	4
檎	4
檗	4
檮	4
櫂	4
欬	4
殄	4
殑	4
毳	4
汪	4
沮	4
泄	4
泒	4
泔	4
洱	4
涿	4
淆	4
渤	4
湘	4
湲	4
溌	4
滯	4
滾	4
潘	4
澆	4
澍	4
澳	4
濬	4
瀝	4
瀦	4
烱	4
煌	4
煒	4
煻	4
熈	4
熒	4
燐	4
燿	4
牎	4
牓	4
犇	4
琥	4
琰	4
瑰	4
璉	4
璞	4
璫	4
瓤	4
畆	4
畋	4
畎	4
疚	4
疥	4
痔	4
痞	4
瘦	4
癰	4
皋	4
盻	4
眸	4
睿	4
瞰	4
瞳	4
硝	4
礑	4
秪	4
稾	4
穹	4
窒	4
笆	4
筭	4
筮	4
箏	4
箜	4
篁	4
篌	4
簋	4
簍	4
簒	4
粹	4
糜	4
糝	4
紆	4
紇	4
紉	4
紊	4
紘	4
紝	4
紲	4
紵	4
絆	4
絣	4
絬	4
絺	4
緅	4
緇	4
緝	4
縊	4
繍	4
繚	4
繽	4
翕	4
翩	4
耄	4
耻	4
聆	4
聿	4
肅	4
腑	4
腔	4
膺	4
臓	4
艀	4
艣	4
苡	4
苣	4
苴	4
茘	4
茱	4
荆	4
荑	4
莕	4
莢	4
菪	4
萇	4
萍	4
萎	4
萹	4
葎	4
葡	4
蓴	4
蕤	4
薏	4
薔	4
薛	4
藜	4
蘋	4
蘗	4
蘚	4
蚖	4
蚢	4
蛄	4
蛦	4
蝴	4
蝸	4
蟶	4
蠃	4
蠲	4
衎	4
袢	4
袤	4
褂	4
褄	4
襠	4
襴	4
覬	4
誚	4
諜	4
諠	4
謅	4
謔	4
譁	4
譯	4
譴	4
貂	4
貊	4
貮	4
貲	4
貶	4
貺	4
賭	4
贊	4
贓	4
跎	4
跟	4
跣	4
践	4
踳	4
蹀	4
蹂	4
躓	4
躾	4
軔	4
輛	4
輞	4
轆	4
轤	4
辧	4
迢	4
逋	4
逶	4
遄	4
遒	4
遞	4
邀	4
邁	4
邃	4
邨	4
邵	4
郞	4
鄒	4
酩	4
醇	4
醋	4
醭	4
釃	4
鋼	4
錺	4
鍼	4
鏐	4
鏨	4
鐇	4
鐫	4
鑄	4
鑒	4
鑠	4
闐	4
阡	4
陷	4
隗	4
隧	4
隹	4
雞	4
霑	4
霤	4
靄	4
鞞	4
韞	4
頊	4
頒	4
頤	4
颻	4
飜	4
飡	4
饘	4
騷	4
騾	4
髏	4
髑	4
魦	4
鯊	4
鯢	4
鰥	4
鱇	4
鵬	4
鶻	4
鷗	4
麋	4
麼	4
黔	4
黯	4
鼂	4
齧	4
𛀸	4
𢦙	4
𥡷	4
𦥑	4
𨵦	4
8	3
》	3
ょ	3
ェ	3
㊄	3
㝹	3
㤙	3
㫖	3
㲉	3
䏻	3
丕	3
丗	3
两	3
亹	3
佾	3
侓	3
俛	3
們	3
傚	3
傲	3
僜	3
僦	3
僵	3
儕	3
儻	3
兕	3
兗	3
冢	3
冩	3
凭	3
劑	3
劭	3
勖	3
厠	3
叓	3
叠	3
叵	3
吒	3
咋	3
咥	3
哢	3
啗	3
啞	3
喊	3
喙	3
嗇	3
嗤	3
嘔	3
嚬	3
囷	3
囹	3
囿	3
圧	3
坏	3
垗	3
埔	3
塋	3
填	3
墅	3
墊	3
壜	3
奬	3
娃	3
婉	3
婪	3
媧	3
媱	3
媵	3
媽	3
嫂	3
嫗	3
嬬	3
孀	3
孚	3
孥	3
寘	3
寞	3
尅	3
屣	3
屧	3
屹	3
岼	3
峡	3
峭	3
崛	3
巓	3
巢	3
幄	3
幇	3
廛	3
廧	3
廰	3
廳	3
弈	3
弸	3
彪	3
彲	3
徇	3
徭	3
忻	3
怳	3
恪	3
惋	3
惛	3
愷	3
慊	3
慓	3
慝	3
憁	3
憒	3
憔	3
憝	3
憺	3
戛	3
戞	3
戢	3
抹	3
拗	3
拽	3
挹	3
捘	3
掫	3
描	3
搴	3
摶	3
撈	3
撒	3
撚	3
撡	3
擢	3
攞	3
攤	3
攫	3
攷	3
敞	3
斡	3
斲	3
旂	3
旄	3
旆	3
昊	3
昬	3
昱	3
昶	3
晡	3
晢	3
晤	3
晶	3
晻	3
暄	3
暉	3
暎	3
杻	3
柁	3
柅	3
柰	3
栁	3
桒	3
桹	3
棉	3
椅	3
椙	3
椰	3
椶	3
楹	3
榧	3
榭	3
榾	3
槫	3
樅	3
樒	3
樛	3
橈	3
檄	3
檛	3
檳	3
櫚	3
欻	3
歧	3
殽	3
毉	3
毟	3
毯	3
毹	3
汧	3
汨	3
汾	3
沅	3
泅	3
泻	3
洌	3
浙	3
浣	3
浹	3
涓	3
涛	3
涵	3
淄	3
渣	3
湍	3
漯	3
漱	3
漳	3
潯	3
潺	3
澈	3
澓	3
澠	3
澧	3
濘	3
濠	3
濺	3
瀏	3
瀟	3
瀣	3
瀼	3
炫	3
烜	3
烝	3
烽	3
煞	3
煨	3
煬	3
熙	3
熹	3
燮	3
爆	3
爨	3
爬	3
爹	3
爼	3
牂	3
牕	3
猒	3
猱	3
獝	3
獠	3
玖	3
琛	3
瑋	3
瑗	3
瑯	3
璿	3
瓘	3
瓣	3
瓮	3
甞	3
甯	3
甸	3
畤	3
畮	3
畸	3
痒	3
痣	3
瘞	3
瘻	3
癬	3
皃	3
盂	3
盒	3
眄	3
眤	3
睽	3
瞠	3
瞽	3
矚	3
砭	3
硏	3
硜	3
磊	3
磔	3
磕	3
磤	3
磴	3
磻	3
礎	3
礪	3
禔	3
秬	3
穎	3
窄	3
窕	3
窣	3
窩	3
窬	3
竇	3
竒	3
竦	3
笈	3
笞	3
箋	3
簗	3
簹	3
籙	3
籞	3
粱	3
粻	3
糅	3
糴	3
紳	3
綉	3
綦	3
綻	3
緌	3
緗	3
緼	3
縑	3
縢	3
縲	3
縵	3
縶	3
繙	3
繮	3
纁	3
纇	3
纍	3
纛	3
缾	3
罄	3
罌	3
罏	3
网	3
罣	3
罫	3
罽	3
羗	3
羮	3
羶	3
羼	3
羿	3
翡	3
翮	3
聒	3
聢	3
聵	3
聶	3
肢	3
肺	3
胛	3
腴	3
膜	3
臀	3
臉	3
舫	3
芆	3
芰	3
苕	3
苺	3
荔	3
莟	3
菲	3
萊	3
葮	3
蒯	3
蒹	3
蒺	3
蔕	3
蕀	3
蕋	3
蕚	3
蕰	3
蕾	3
薌	3
薹	3
藂	3
藕	3
藷	3
蘼	3
虖	3
蚌	3
蚯	3
蛬	3
蛹	3
蜉	3
蜎	3
蝎	3
蝱	3
螂	3
螳	3
蟷	3
蠕	3
蠖	3
蠢	3
衫	3
袱	3
裊	3
襦	3
襪	3
覈	3
覔	3
觚	3
誣	3
諛	3
諢	3
諶	3
謇	3
謑	3
謟	3
譌	3
譙	3
譛	3
讋	3
讎	3
豌	3
貉	3
貍	3
貟	3
賂	3
賚	3
跌	3
跛	3
跱	3
跼	3
踧	3
蹌	3
蹙	3
蹬	3
蹸	3
蹻	3
躑	3
軀	3
軖	3
軹	3
輅	3
輗	3
輜	3
輾	3
轅	3
轎	3
辦	3
辷	3
迂	3
逈	3
逑	3
逴	3
遘	3
邕	3
郅	3
鄆	3
鄢	3
鄴	3
鄼	3
酈	3
酊	3
酎	3
酖	3
醞	3
醨	3
釅	3
釭	3
鈆	3
鈞	3
鉗	3
鉸	3
銖	3
錘	3
錚	3
錡	3
鍮	3
鎬	3
鎰	3
鏗	3
鏘	3
鑚	3
鑞	3
閎	3
閟	3
閠	3
閱	3
閽	3
閾	3
闞	3
阮	3
陞	3
隋	3
隍	3
隤	3
隳	3
雩	3
霆	3
韆	3
韶	3
頑	3
頡	3
頥	3
顗	3
顫	3
颭	3
颺	3
饂	3
駘	3
駮	3
騖	3
騶	3
驀	3
驃	3
髦	3
髯	3
鬣	3
鬧	3
鬯	3
鬻	3
魘	3
鮟	3
鮥	3
鮦	3
鮧	3
鮪	3
鯵	3
鰊	3
鰶	3
鱲	3
鴉	3
鴎	3
鴛	3
鴞	3
鴟	3
鴦	3
鷓	3
鷦	3
鷯	3
鸚	3
麑	3
黛	3
黴	3
黻	3
鼫	3
齠	3
龐	3
龕	3
僧	3
𤸰	3
𥙊	3
𥸮	3
𥿻	3
𨉣	3
B	2
W	2
[	2
a	2
r	2
°	2
―	2
∵	2
⼃	2
〗	2
ㇾ	2
㘑	2
㘴	2
㠶	2
㡣	2
㣲	2
㧓	2
䑺	2
䕃	2
乂	2
乄	2
亳	2
仟	2
仿	2
伉	2
估	2
伹	2
伻	2
佯	2
佼	2
侉	2
侲	2
俁	2
俘	2
倪	2
傀	2
傋	2
傭	2
僑	2
僖	2
僭	2
儂	2
儚	2
儛	2
冣	2
冲	2
凈	2
凊	2
凢	2
凱	2
凸	2
刋	2
刧	2
剄	2
剗	2
剡	2
剽	2
劃	2
劓	2
劔	2
劾	2
勗	2
勠	2
勦	2
匜	2
卩	2
卬	2
厎	2
厓	2
厦	2
吽	2
呀	2
呾	2
咆	2
哂	2
哆	2
唖	2
唬	2
唼	2
喋	2
嘵	2
嘶	2
噀	2
嚫	2
嚲	2
嚶	2
囘	2
囬	2
圄	2
坰	2
垽	2
